Block           : List<Stmt> statements
Class           : Token name, List<Expr.Variable> superclasses, Stmt.Methods methods, List<Stmt.Function> classMethods, Token self = null
Methods         : List<Stmt.Function> methods
Expression      : Expr expression
Function        : Token name, List<Token> parameters, Stmt body, String kind, boolean isProperty, boolean isClass
If              : Expr condition, Stmt then, Stmt else_
Keyword         : Token keyword
Last            : Expr expression
Print           : Expr expression
Return          : Token keyword, Expr value
Var             : Token name, Expr initializer
While           : Expr condition, Stmt body
